r_mean,r_median,r_std,g_mean,g_median,g_std,b_mean,b_median,b_std,green_coverage,hue_mean,hue_std,sat_mean,sat_std,val_mean,val_std,sobel_mean,sobel_std,canny_mean,canny_std,binary_mean,binary_std,lbp_mean,lbp_std,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,lbp_9,contrast,dissimilarity,homogeneity,energy,correlation,ASM,entropy,image_id,Sampling_Date,State,Species,Pre_GSHH_NDVI,Height_Ave_cm
118.343473,121.0,43.41787284400597,154.5673215,161.0,43.35540701937463,56.807031,53.0,40.486829808779056,0.9636425,41.077518,4.697076639749026,172.305519,48.084335361327796,154.932602,43.22183640834336,114.57933608591219,113.10089371049015,53.17923,103.59861556317776,147.6708825,125.89434260192633,5.89459228515625,3.492121616377828,0.1188507080078125,0.115997314453125,0.037933349609375,0.0267486572265625,0.024139404296875,0.030059814453125,0.0376129150390625,0.1075592041015625,0.11285400390625,0.38824462890625,2194.820108942485,35.028966443194804,0.040536462504854216,0.00812007844841725,0.337962019835876,6.633805747310642e-05,9.903458898649907,ID1703304524,2015/11/10,Tas,Ryegrass_Clover,0.86,7.0
115.4970905,124.0,67.154237800267,132.8667995,148.0,64.60960633781018,83.4353875,84.0,61.03904221254494,0.758712,39.5901595,13.063375837223688,121.4404225,67.63199691360218,135.0347455,65.4863371494408,188.37157630635633,174.9813275777119,67.7163975,112.61514495005544,135.2615625,127.26353817004542,5.84906005859375,3.513695004309143,0.1242523193359375,0.117828369140625,0.0388641357421875,0.0238037109375,0.0234222412109375,0.0272216796875,0.0366058349609375,0.108917236328125,0.12152099609375,0.3775634765625,4261.276307475115,48.56477305904274,0.03453498552720327,0.006453526587237438,0.425630278887567,4.177182929382998e-05,10.340787950269634,ID1070112260,2015/1/15,NSW,Fescue_CrumbWeed,0.6,6.0
92.1588285,63.0,78.26080013651527,124.8871695,108.0,74.34452098021934,65.6235805,35.0,73.11180358779298,0.9547745,47.733182,10.793853119015287,155.822857,70.95120831499314,125.05712,74.33813312362366,140.01526026493426,179.7295002217019,45.7025025,97.8029621368264,81.1564275,118.77930496486852,5.8085479736328125,3.4113817140197513,0.1095428466796875,0.11260986328125,0.0395050048828125,0.033599853515625,0.03961181640625,0.0407257080078125,0.044769287109375,0.1107177734375,0.1098480224609375,0.35906982421875,4904.328601800902,47.648478349686165,0.056754177139948285,0.008163060348917757,0.5384109841247708,6.895338254151796e-05,10.18905936969908,ID1839139621,2015/5/18,Tas,Ryegrass,0.8,8.0
144.0655525,146.0,43.19119859843836,143.9286295,150.0,43.38185893610059,78.234996,77.0,42.454114875710026,0.4838425,29.5264885,7.551044057570301,134.301692,45.654592977455565,151.93396,42.32939800798494,144.5816245246012,127.13570428808421,66.8282325,112.13913959196381,157.566285,123.90427154177846,5.932830810546875,3.5375236402130708,0.1244964599609375,0.11859130859375,0.0371856689453125,0.0212554931640625,0.0184326171875,0.0238037109375,0.03076171875,0.105621337890625,0.119232177734375,0.4006195068359375,2549.286908941351,38.413120464486155,0.03269985435270347,0.008084074844020505,0.20251854089349752,6.548841929172416e-05,9.9350922432135,ID1962379474,2015/11/10,Tas,Ryegrass_Clover,0.55,5.1667
115.1225105,116.0,48.04959487526809,128.3642535,129.0,47.24358433573533,112.5591135,114.0,46.99096104139727,0.599698,83.1715865,44.90071393166281,50.4212615,42.88172235636786,131.5240415,47.19133299670903,152.6691142669125,132.9435504789774,69.943695,113.76959943124953,119.6221575,127.25639314999151,5.9265899658203125,3.4960169865995607,0.12017822265625,0.11468505859375,0.03826904296875,0.02301025390625,0.0218353271484375,0.0295562744140625,0.03631591796875,0.1062469482421875,0.119537353515625,0.3903656005859375,2799.342882380141,39.74989765054615,0.03159926724215812,0.007282205569083365,0.283923155264333,5.3103865063233634e-05,10.104470927898628,ID567744300,2015/9/3,Tas,Ryegrass_Clover,0.57,2.3333
88.7845035,59.0,79.95575154895664,123.277726,105.0,75.41250428323491,67.7297815,37.0,74.73321538955925,0.9707745,49.908168,10.360688340249217,152.3547135,72.04631801024199,123.352311,75.43232446345053,154.57274002637922,192.78553663264626,48.7783125,100.29529359422772,83.5274175,119.67732445321751,5.84747314453125,3.418322172693727,0.1104278564453125,0.1126556396484375,0.03857421875,0.0312957763671875,0.03558349609375,0.0378875732421875,0.0434417724609375,0.1126708984375,0.114501953125,0.3629608154296875,5546.5082434052965,51.31091827663863,0.05265005004318534,0.008133354522115187,0.4927466589060889,6.847261328527705e-05,10.21550411892828,ID1474775613,2015/5/18,Tas,Ryegrass,0.86,10.0
110.862048,104.0,62.69173775104417,136.2696505,135.0,63.20150597183466,57.948934,42.0,56.428143778292444,0.92874,39.5766405,5.784456865926113,171.453471,61.96797582664904,136.798848,63.104053363257854,187.01906307781525,166.35847900692085,67.73463,112.62482208093874,110.1585975,126.31518419941838,5.9238128662109375,3.498893775814589,0.123748779296875,0.1117095947265625,0.03814697265625,0.0216827392578125,0.0222930908203125,0.0267791748046875,0.0376739501953125,0.1087188720703125,0.1226043701171875,0.3866424560546875,5117.721350262575,54.87335607099093,0.025103046804586977,0.005699913797842253,0.2727198072853021,3.257411259533773e-05,10.51407859827678,ID1857489997,2015/7/1,Vic,Phalaris_Clover,0.66,3.0
119.317841,109.0,66.0738497221005,117.7378445,104.0,67.84807803463424,74.3621095,55.0,63.93027308099046,0.401468,29.216542,11.682568149265638,133.6214645,65.23098136909516,126.73444,66.84063974773429,181.2546871771554,181.5542344158116,60.810615,108.66819188852723,101.009325,124.71765768344262,5.8574371337890625,3.451040968135272,0.11767578125,0.109771728515625,0.039215087890625,0.02886962890625,0.031341552734375,0.034027099609375,0.0418853759765625,0.1116790771484375,0.115753173828125,0.369781494140625,4779.655499913701,50.55385129818893,0.03793532764681956,0.0062764696536335195,0.40590566583548005,3.960749921613245e-05,10.418678020329438,ID1976436386,2015/10/14,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.52,6.0
100.1586865,95.0,55.535363563181235,104.7437985,102.0,54.0712338798681,86.9258355,81.0,53.58109731171003,0.3805825,39.2290365,37.993193703368334,63.8340165,53.43323811989808,108.808191,54.86058753155602,173.96922929798652,146.69392728898015,71.7999675,114.68982683524702,81.2130375,118.80137668614618,5.8721923828125,3.4545375968298173,0.1168212890625,0.1096343994140625,0.038299560546875,0.030975341796875,0.031524658203125,0.0356597900390625,0.0382537841796875,0.10638427734375,0.1175994873046875,0.374847412109375,3208.567297358879,42.690492884352615,0.036333565912109955,0.00674138339641306,0.39084888471665863,4.552644399519844e-05,10.218535745705317,ID473494649,2015/9/1,WA,SubcloverDalkeith,0.54,1.0
112.6554575,98.0,69.73830817395624,113.1086645,100.0,67.68830906830544,86.17631,67.0,68.77597221256781,0.430414,32.6014,25.06352241884608,96.8208475,62.89052492929079,119.795113,68.36321480384923,220.29966621128,192.78727835414534,72.0233475,114.79804452774547,93.471525,122.87519232609316,5.9350128173828125,3.4871026572876613,0.1248016357421875,0.1087493896484375,0.0353851318359375,0.0228424072265625,0.0220947265625,0.0288543701171875,0.0383148193359375,0.1119384765625,0.122314453125,0.38470458984375,5583.442999538595,56.673252204696354,0.025735371678131377,0.005896798709906003,0.3286289654325767,3.484897064753185e-05,10.506732971895314,ID1953171547,2015/9/4,Tas,Ryegrass_Clover,0.44,5.5
132.953809,135.0,55.58741811229875,135.2054195,143.0,56.639881102709055,117.9491625,118.0,56.05812960711936,0.469668,57.9422305,50.98335703133789,55.4258805,39.210076527593245,141.547305,55.660395652896504,184.18764631639533,158.63743768236577,71.12205,114.35810751231193,144.5150025,126.35956509075598,5.9402313232421875,3.5227507777577287,0.1249237060546875,0.1146392822265625,0.037109375,0.0213470458984375,0.0196380615234375,0.0247650146484375,0.03253173828125,0.10687255859375,0.1219024658203125,0.396270751953125,4307.756982455905,50.71921269764378,0.024766310386033566,0.006197743423215147,0.2257247002329671,3.847085219788859e-05,10.38288834176067,ID679913293,2015/6/26,Tas,Ryegrass_Clover,0.53,3.0
126.7533465,121.0,51.268170540316135,129.766861,126.0,49.7627142970184,90.5031905,85.0,46.46683181389398,0.496634,29.803441,13.479027878876094,96.677887,42.263373956834435,137.9856745,49.9936619710944,128.75505361039197,127.79399253793227,57.3200475,106.44728398178016,110.5974525,126.37465682647866,5.800628662109375,3.4372048304094713,0.1086578369140625,0.11529541015625,0.04595947265625,0.0350494384765625,0.0347747802734375,0.0360260009765625,0.0409088134765625,0.1080169677734375,0.1103363037109375,0.3649749755859375,2466.0756233482516,35.913326214681426,0.041165500468907,0.007572289635193821,0.44040130537186983,5.7696577247277116e-05,10.082876932705888,ID1131079710,2015/11/9,Tas,Clover,0.57,1.5
148.2471345,158.0,53.090142654158605,144.150115,150.0,43.64264915752451,118.7486115,125.0,49.017575983743505,0.311195,24.5878165,16.015888993818848,69.8862835,41.2473705714392,155.932482,47.31163122657764,131.0541078614969,111.59966419137265,70.6167675,114.10761526011721,167.8847325,120.93520323257185,5.9423370361328125,3.4890381222811055,0.1190185546875,0.1127777099609375,0.03826904296875,0.0250244140625,0.0227813720703125,0.0277862548828125,0.0357666015625,0.109222412109375,0.115447998046875,0.3939056396484375,1693.8284625805413,30.31794090614159,0.040196126888576975,0.008251506071691674,0.5691631213719955,6.818097384373013e-05,9.900489000747616,ID2052442675,2015/5/19,Tas,Ryegrass_Clover,0.43,2.0
113.8454695,119.0,46.52572328104713,156.8759745,168.0,47.225823499176265,61.335774,61.0,41.35654216470381,0.9908545,43.669101,3.571505964127599,167.3268595,46.49362228701115,156.9496435,47.25693512832702,81.43713381897314,99.62814519677995,36.7458825,89.5541185920346,153.9538275,124.7254785943925,5.6902923583984375,3.3943646211944305,0.105743408203125,0.111846923828125,0.0489654541015625,0.04217529296875,0.04571533203125,0.0456390380859375,0.048919677734375,0.10595703125,0.097625732421875,0.347412109375,1793.9399296094539,29.08323951424987,0.06451397413814337,0.009359333235917151,0.5547060512623415,8.911690095324184e-05,9.817006869457435,ID574213894,2015/11/10,Tas,Ryegrass_Clover,0.88,8.0
132.647455,131.0,56.876896575173404,133.6757665,135.0,55.69200340387727,82.525302,76.0,54.46850756913387,0.469199,30.1623575,9.331160782142472,123.18063,52.96921896538688,140.8563285,56.00320135492334,157.03316822462986,147.09684348188824,62.8232025,109.87794075766067,126.277785,127.49414178892208,5.8258819580078125,3.4423530617571383,0.11273193359375,0.1118927001953125,0.042144775390625,0.03240966796875,0.0362396240234375,0.037078857421875,0.0408172607421875,0.105499267578125,0.1119537353515625,0.369232177734375,3587.8613912921105,44.58925371251824,0.042881438772311535,0.006452574143342054,0.3644083173250394,4.1780399525461064e-05,10.321218441523454,ID1294770420,2015/11/9,Tas,Ryegrass_Clover,0.59,3.3333
115.8015195,116.0,68.60412314862073,129.571579,132.0,68.24562915269193,79.585358,75.0,62.69790809119421,0.74248,37.701257,11.910992889761582,128.4445705,66.21330428675591,132.488317,68.51438930259478,220.823444147282,190.86431681676962,71.390055,114.48984265906287,122.09196,127.38525465436885,5.88623046875,3.5056145117635626,0.1280517578125,0.110687255859375,0.0358734130859375,0.0234832763671875,0.0219573974609375,0.0300750732421875,0.0364227294921875,0.111572265625,0.1212921142578125,0.380584716796875,5406.033751021834,55.946210532014376,0.02892916028737168,0.006012281612945257,0.3273286670658102,3.624645880557882e-05,10.453898805719247,ID1624268863,2015/1/15,NSW,Fescue_CrumbWeed,0.56,4.0
95.096903,87.0,64.50364261658865,126.5126265,120.0,64.60351310549215,57.859824,43.0,55.35814015742423,0.9719935,44.4587875,6.627322953489119,166.860733,63.56736955941084,126.7082875,64.61652483163532,246.3143591642751,175.60517391151248,79.7115975,118.20540844859003,99.195255,124.31850791609824,5.9480743408203125,3.524776060919288,0.1303558349609375,0.1125640869140625,0.0322418212890625,0.019073486328125,0.01837158203125,0.024261474609375,0.0313568115234375,0.1120452880859375,0.131011962890625,0.3887176513671875,5980.876728272515,60.70455113419087,0.02050792458847562,0.005732110900659052,0.16141509162147177,3.28771216672004e-05,10.496299965624178,ID1148528732,2015/8/18,Vic,Phalaris_Clover,0.86,3.2
106.355649,85.0,71.16256646432029,128.7468985,112.0,67.80428642888809,72.4243425,47.0,68.70130894635628,0.862343,43.0618015,12.916783155050554,141.7316515,68.72894711533525,129.986464,68.02305823598867,213.29008822894843,196.01626115526065,68.5734525,113.06596304693223,92.7951375,122.6858692713064,5.9485321044921875,3.4719056740979526,0.121856689453125,0.1087493896484375,0.035552978515625,0.0234222412109375,0.02227783203125,0.0288543701171875,0.038787841796875,0.115020751953125,0.1221466064453125,0.383331298828125,5712.571941607168,56.566628415167955,0.028724266446216562,0.0062680475000420136,0.31537589891889095,3.946535278258842e-05,10.43165183191298,ID750820644,2015/5/18,Tas,Ryegrass,0.74,5.0
113.7711895,117.0,48.64882533273635,155.809966,164.0,48.40595009994994,59.9024105,57.0,41.624082822201494,0.991585,43.420547,4.551822955782772,169.771762,46.74637267655488,155.8751225,48.401997098363545,135.28077550481171,134.46025416388574,54.882885,104.79983115003941,149.40093,125.60493328343077,5.888824462890625,3.506119909009772,0.1221466064453125,0.1157684326171875,0.0387115478515625,0.02423095703125,0.0218505859375,0.02880859375,0.0388641357421875,0.1074066162109375,0.1134490966796875,0.388763427734375,2958.516863150637,40.08857282956129,0.03685726571917371,0.007577374443407517,0.2838251627034732,5.7694503041523184e-05,10.086402624126777,ID142751858,2015/9/29,Vic,Ryegrass_Clover,0.81,5.0
114.649885,107.0,67.84337702006567,150.818385,148.0,65.6118027719996,67.862869,52.0,61.40025168587535,0.9828085,43.7116595,5.8244269465810765,164.535569,63.62001377590419,150.939854,65.60579579167289,206.73254900749288,171.71951695676483,68.695215,113.12933863991154,124.3814775,127.46185632343894,5.878936767578125,3.506292918688653,0.126739501953125,0.112945556640625,0.0345458984375,0.024261474609375,0.024261474609375,0.0301971435546875,0.0367584228515625,0.1084747314453125,0.1201324462890625,0.381683349609375,5571.261076224149,56.950433742437546,0.025900599562504345,0.00555457675742913,0.2910262130037704,3.092692318712496e-05,10.549517245778862,ID1789853061,2015/8/18,Vic,Phalaris_Clover,0.87,5.2
97.388849,81.0,69.72392986238802,115.3555905,101.0,71.29330795310531,63.972358,42.0,61.4263910621472,0.816628,40.2792415,11.764596834769893,146.7130515,69.99808958863339,117.066253,71.2641377871085,223.59248219637684,203.5136960729249,67.610445,112.55883440184506,97.0227825,123.8038335975817,5.8936614990234375,3.493554697298261,0.1255950927734375,0.113067626953125,0.0348968505859375,0.0220947265625,0.0222320556640625,0.02783203125,0.039459228515625,0.1147003173828125,0.12432861328125,0.37579345703125,5720.272601930047,56.6185142583517,0.032370343063514974,0.006613636864313504,0.3296608955658399,4.392086947440512e-05,10.392791597613876,ID1948354837,2015/1/15,NSW,Fescue_CrumbWeed,0.63,5.0
106.420751,98.0,60.920452933280124,139.198324,138.0,59.59155471701528,50.3406035,31.0,55.188700861279465,0.976754,41.6521665,5.183303807059524,183.2549145,61.14900531568513,139.4324205,59.65856454031709,100.11463714689812,124.50675957531355,38.9355675,91.72017932795895,108.0438825,126.00678351511954,5.76068115234375,3.399354499113157,0.106719970703125,0.11419677734375,0.0427703857421875,0.0352630615234375,0.042724609375,0.0428466796875,0.048126220703125,0.1094818115234375,0.1059417724609375,0.3519287109375,2708.478494434542,35.46661252583564,0.06179277702496219,0.007287704991315159,0.5922129677581788,5.4152224316980856e-05,10.183976663816601,ID1782608354,2015/9/1,WA,Ryegrass,0.81,17.0
134.9733215,136.0,55.91197657709516,137.448735,140.0,54.018146579642796,90.37779,88.0,54.57846297502247,0.5054705,30.9854985,10.075159711215388,111.315851,54.05015886327992,143.5461255,54.134765275544055,213.16210623733443,152.5247889507257,85.171785,120.26874995157212,136.3570425,127.191991879022,5.949462890625,3.535755346969427,0.1284027099609375,0.11529541015625,0.03277587890625,0.0206451416015625,0.01873779296875,0.02374267578125,0.0308380126953125,0.1073150634765625,0.123443603515625,0.3988037109375,4060.5277507602177,50.21982898705264,0.022369359116755527,0.006154736499401861,0.20874931075829675,3.789147844416568e-05,10.36452648271343,ID972274220,2015/11/10,Tas,Ryegrass_Clover,0.56,2.8333
100.7237395,100.0,52.39075621363123,128.4238645,133.0,52.59804168774385,43.1493395,35.0,40.44112574117763,0.94003,40.127066,5.998643199227972,186.499902,50.659397736159434,129.034752,52.72127904649598,177.11649285027565,142.68895712148947,71.620575,114.6025299095503,98.648025,124.19264687814402,5.9495849609375,3.5050523068059487,0.121826171875,0.1143035888671875,0.0359649658203125,0.0225372314453125,0.021881103515625,0.027191162109375,0.034210205078125,0.1058502197265625,0.1200714111328125,0.3961639404296875,3574.04151300006,45.92529108396237,0.027486135710578622,0.006634417604946046,0.2265071059336511,4.40839583316513e-05,10.24513040598141,ID1108283583,2015/8/19,Vic,Phalaris_Ryegrass_Clover,0.83,5.5
117.34522,103.0,66.29239285281231,121.046541,108.0,66.74478145095179,75.258123,54.0,68.1798933375293,0.5355475,31.458715,12.604426466474976,132.165483,71.44320590774683,125.7656685,66.08765285019668,203.33266173472956,188.72669311432887,65.65689,111.49744277573316,96.4778475,123.66841170754458,5.93487548828125,3.4928123754591938,0.125335693359375,0.1094207763671875,0.0357818603515625,0.0220794677734375,0.0209808349609375,0.028533935546875,0.0377960205078125,0.1119232177734375,0.1225128173828125,0.3856353759765625,5590.370905932702,55.9334778090294,0.030279955615574727,0.005956308871711459,0.304098432056642,3.561002924249167e-05,10.502333689216142,ID1244346858,2015/10/6,NSW,Fescue,0.45,12.3333
133.7688085,136.0,44.25589160767556,146.3728525,151.0,44.312101761406495,78.719948,78.0,41.945800729957405,0.75774,35.041049,6.708003799909404,130.973046,44.43512925019894,148.7055995,44.04087614757001,162.66782524614072,133.10937171999197,73.3205325,115.41592308436667,151.392225,125.24141321683244,5.9451751708984375,3.5304591861771213,0.1258087158203125,0.1168365478515625,0.0338592529296875,0.020843505859375,0.0188140869140625,0.0259246826171875,0.0320281982421875,0.10662841796875,0.1186676025390625,0.4005889892578125,2718.614398248318,40.37192681300562,0.028665656697274847,0.00768424733789831,0.1733142191458427,5.908791778239027e-05,9.986065118673004,ID1354190372,2015/11/10,Tas,Ryegrass_Clover,0.67,3.0
132.967241,136.0,56.125871546443875,146.3811315,157.0,63.00413016048795,77.058496,71.0,55.54919854703562,0.6852085,35.117739,9.576774588966735,143.175796,56.53815040984612,151.163974,60.16424443577202,121.1717442812925,136.50488031139787,48.365085,99.96957151024895,145.9218375,126.16214132267883,5.8257293701171875,3.4427752826715703,0.108306884765625,0.1189117431640625,0.04034423828125,0.0338287353515625,0.0356597900390625,0.034454345703125,0.042144775390625,0.104217529296875,0.111846923828125,0.3702850341796875,3441.281113393973,42.22490526480314,0.041395217281037594,0.006548887773005837,0.4799994033877139,4.344330603893286e-05,10.322653385946376,ID210865340,2015/7/1,Tas,Ryegrass,0.67,4.0
104.3248585,102.0,57.001761757466575,126.958723,129.0,56.37210296954754,75.367172,71.0,52.3649433946263,0.9191205,43.4418745,9.51161071671091,125.9437965,59.690430109579445,127.7463075,56.49445589272848,195.20149688168286,155.465456639571,74.045625,115.75353037104047,107.1289425,125.86210715037186,5.967132568359375,3.5202513040486325,0.1235809326171875,0.11688232421875,0.03387451171875,0.0213775634765625,0.0178680419921875,0.023834228515625,0.0319976806640625,0.1074676513671875,0.1245880126953125,0.398529052734375,4393.181977785438,51.34510575860793,0.023574851025294594,0.005988195704172203,0.22230743429431446,3.5887536688657685e-05,10.414477699009343,ID2048645043,2015/6/26,Vic,Ryegrass,0.76,4.0
142.2642745,146.0,44.01096929730872,136.2630605,140.0,40.86067737658468,113.8997295,117.0,43.23936933313007,0.213118,22.3112945,13.829135628602014,64.3999825,34.6002215238529,147.1347345,41.59605875698453,135.07675299456182,111.45162476808554,69.663195,113.62725899797098,154.27398,124.65714578378415,5.8941802978515625,3.5049559037063904,0.12237548828125,0.1145172119140625,0.0391082763671875,0.0246429443359375,0.0219268798828125,0.02801513671875,0.0377655029296875,0.1089324951171875,0.11383056640625,0.388885498046875,2024.9179993272378,34.006441212515156,0.035153672433199945,0.008239316172272382,0.34842926887409503,6.79486510467137e-05,9.876278770915533,ID1498398599,2015/9/4,Tas,Clover,0.36,2.1667
109.227914,96.0,68.43276721139225,118.829262,107.0,67.34903004895733,84.210317,66.0,66.48915424157168,0.6559395,39.517308,21.086194000652085,104.294269,62.335365642271164,122.3923715,67.38645475988471,219.65281769601108,191.88713174989851,71.8272525,114.703074003277,97.8969225,124.01575626721389,5.9509735107421875,3.491316738759639,0.1237640380859375,0.111358642578125,0.034637451171875,0.0217132568359375,0.02093505859375,0.026641845703125,0.03631591796875,0.1136322021484375,0.12408447265625,0.3869171142578125,5518.260525820414,56.415004355309556,0.02616348977110884,0.005877706090201231,0.308679753887339,3.462616912282084e-05,10.505126284876377,ID1011485656,2015/9/4,Tas,Ryegrass_Clover,0.62,4.6667
89.5713325,77.0,61.99944000291007,125.866758,118.0,63.94631612977746,50.2993305,27.0,54.45475588735818,0.9779675,44.9456065,5.775457977265332,181.991675,63.690509212082574,126.0274465,63.95401022758183,165.13591223203127,165.85552951377568,55.676955,105.34562262822304,95.123925,123.32088131210534,5.862945556640625,3.4800916448994847,0.1245880126953125,0.11053466796875,0.03704833984375,0.0240631103515625,0.0253448486328125,0.0332183837890625,0.0406646728515625,0.1136932373046875,0.1187896728515625,0.3720550537109375,4731.009549092361,50.728126351651774,0.03577168274459663,0.0065174550253696015,0.3386283324865293,4.281992182374583e-05,10.3454514805873,ID1437386574,2015/9/30,Vic,Phalaris_Clover,0.75,6.0
101.6889895,105.0,54.090644717630134,149.915876,159.0,55.80335104769806,59.237632,53.0,47.35885522299475,0.9995395,46.725123,4.011955587350265,171.0790745,53.311829575840406,149.918664,55.80403794041347,124.3477929916163,140.73915590593157,49.15227,100.58768912668738,133.0009875,127.38127466988561,5.81219482421875,3.441236636304386,0.1150665283203125,0.1099700927734375,0.0418548583984375,0.03289794921875,0.033599853515625,0.039276123046875,0.0451507568359375,0.10711669921875,0.1072845458984375,0.3677825927734375,2964.4461077771093,38.9208222498561,0.04425669722159711,0.007039152378087406,0.45676767099837134,5.010874948364156e-05,10.189184143129358,ID1753847361,2015/9/30,Vic,Phalaris_Clover,0.83,17.0
